wavelength_micron,normalized_flux,err_normalized_flux
2.2875956,9.346090e-01,7.731000e-03
2.2876082,9.315890e-01,1.154400e-02
2.2876207,9.012980e-01,1.074100e-02
2.2876333,8.937910e-01,9.633000e-03
2.2876459,9.004710e-01,9.150000e-03
2.2876584,8.911740e-01,7.324000e-03
2.2876710,9.000970e-01,1.192700e-02
2.2876835,8.996720e-01,9.802000e-03
2.2876961,9.157830e-01,1.445000e-02
2.2877087,9.506110e-01,1.187700e-02
2.2877212,9.744130e-01,1.064400e-02
2.2877338,9.843490e-01,1.463900e-02
2.2877463,9.898580e-01,1.107500e-02
2.2877589,1.000920e+00,8.414000e-03
2.2877714,1.018029e+00,1.089600e-02
2.2877840,1.017698e+00,8.741000e-03
2.2877966,1.003640e+00,9.268000e-03
2.2878091,1.019689e+00,9.046000e-03
2.2878217,1.023035e+00,6.164000e-03
2.2878342,1.014416e+00,9.082000e-03
2.2878468,1.019102e+00,9.218000e-03
2.2878593,1.022455e+00,6.231000e-03
2.2878719,1.023540e+00,1.141400e-02
2.2878844,1.050191e+00,1.224100e-02
2.2878970,1.049448e+00,7.182000e-03
2.2879095,1.038964e+00,8.315000e-03
2.2879221,1.009229e+00,1.229700e-02
2.2879346,1.043331e+00,1.174500e-02
2.2879472,1.039828e+00,7.991000e-03
2.2879597,1.052332e+00,1.010900e-02
2.2879723,1.018440e+00,6.990000e-03
2.2879849,1.028970e+00,1.144900e-02
2.2879974,1.039710e+00,1.047500e-02
2.2880100,1.041698e+00,1.378600e-02
2.2880225,1.054346e+00,8.939000e-03
2.2880351,1.061140e+00,8.007000e-03
2.2880476,1.048692e+00,6.477000e-03
2.2880602,1.068129e+00,9.615000e-03
2.2880727,1.060712e+00,5.035000e-03
2.2880852,1.057751e+00,8.913000e-03
2.2880978,1.062135e+00,1.027100e-02
2.2881103,1.048002e+00,4.946000e-03
2.2881229,1.047846e+00,5.800000e-03
2.2881354,1.049071e+00,1.002300e-02
2.2881480,1.040315e+00,9.728000e-03
2.2881605,1.047148e+00,6.461000e-03
2.2881731,1.045858e+00,6.955000e-03
2.2881856,1.058473e+00,9.208000e-03
2.2881982,1.047904e+00,1.038200e-02
2.2882107,1.058040e+00,1.165400e-02
2.2882233,1.054724e+00,1.100400e-02
2.2882358,1.050686e+00,8.972000e-03
2.2882484,1.036909e+00,1.118800e-02
2.2882609,1.054379e+00,1.100800e-02
2.2882734,1.054944e+00,1.074800e-02
2.2882860,1.045909e+00,8.122000e-03
2.2882985,1.065107e+00,1.015200e-02
2.2883111,1.042696e+00,5.972000e-03
2.2883236,1.037878e+00,9.934000e-03
2.2883362,1.063528e+00,5.874000e-03
2.2883487,1.057913e+00,8.587000e-03
2.2883612,1.054528e+00,8.695000e-03
2.2883738,1.053362e+00,7.426000e-03
2.2883863,1.058078e+00,5.855000e-03
2.2883989,1.066194e+00,5.794000e-03
2.2884114,1.063637e+00,7.513000e-03
2.2884239,1.063479e+00,9.193000e-03
2.2884365,1.071603e+00,1.270300e-02
2.2884490,1.059962e+00,7.225000e-03
2.2884616,1.070636e+00,9.870000e-03
2.2884741,1.062967e+00,1.007900e-02
2.2884866,1.065089e+00,1.091900e-02
2.2884992,1.051246e+00,9.476000e-03
2.2885117,1.055080e+00,5.596000e-03
2.2885243,1.051042e+00,6.318000e-03
2.2885368,1.054688e+00,4.557000e-03
2.2885493,1.065472e+00,9.682000e-03
2.2885619,1.056630e+00,9.703000e-03
2.2885744,1.050122e+00,6.096000e-03
2.2885869,1.057666e+00,5.910000e-03
2.2885995,1.058301e+00,8.408000e-03
2.2886120,1.063955e+00,6.947000e-03
2.2886246,1.046377e+00,7.377000e-03
2.2886371,1.060581e+00,6.298000e-03
2.2886496,1.041708e+00,7.559000e-03
2.2886622,1.049277e+00,6.540000e-03
2.2886747,1.055246e+00,7.207000e-03
2.2886872,1.048554e+00,8.568000e-03
2.2886998,1.031303e+00,8.711000e-03
2.2887123,1.042947e+00,5.828000e-03
2.2887248,1.036853e+00,8.288000e-03
2.2887374,1.022467e+00,6.888000e-03
2.2887499,1.004452e+00,6.549000e-03
2.2887624,9.963200e-01,6.970000e-03
2.2887750,9.763270e-01,7.359000e-03
2.2887875,9.651490e-01,7.128000e-03
2.2888000,9.791230e-01,6.214000e-03
2.2888126,9.807820e-01,7.398000e-03
2.2888251,9.732880e-01,9.998000e-03
2.2888376,9.634050e-01,5.280000e-03
2.2888501,9.580190e-01,7.005000e-03
2.2888627,9.672010e-01,7.175000e-03
2.2888752,9.682510e-01,8.483000e-03
2.2888877,9.713100e-01,1.048900e-02
2.2889003,9.775130e-01,7.721000e-03
2.2889128,9.818100e-01,6.839000e-03
2.2889253,9.721570e-01,5.354000e-03
2.2889379,9.931200e-01,8.815000e-03
2.2889504,1.005861e+00,5.907000e-03
2.2889629,9.990200e-01,9.051000e-03
2.2889754,1.016445e+00,8.034000e-03
2.2889880,1.041626e+00,7.338000e-03
2.2890005,1.039583e+00,7.444000e-03
2.2890130,1.050607e+00,6.133000e-03
2.2890255,1.058155e+00,7.297000e-03
2.2890381,1.050642e+00,6.360000e-03
2.2890506,1.062141e+00,1.053800e-02
2.2890631,1.051298e+00,8.114000e-03
2.2890756,1.044531e+00,9.277000e-03
2.2890882,1.044858e+00,6.916000e-03
2.2891007,1.047456e+00,8.354000e-03
2.2891132,1.053519e+00,7.418000e-03
2.2891257,1.025746e+00,9.022000e-03
2.2891383,1.027480e+00,9.865000e-03
2.2891508,1.022555e+00,7.582000e-03
2.2891633,1.016333e+00,9.712000e-03
2.2891758,1.012868e+00,6.190000e-03
2.2891883,1.000455e+00,5.443000e-03
2.2892009,1.009980e+00,8.000000e-03
2.2892134,1.003992e+00,5.027000e-03
2.2892259,9.895130e-01,7.889000e-03
2.2892384,9.885130e-01,7.990000e-03
2.2892510,9.805550e-01,7.087000e-03
2.2892635,9.714140e-01,8.737000e-03
2.2892760,9.911800e-01,9.191000e-03
2.2892885,1.004231e+00,8.402000e-03
2.2893010,1.025447e+00,1.229300e-02
2.2893136,1.017906e+00,6.978000e-03
2.2893261,9.983470e-01,4.296000e-03
2.2893386,1.026201e+00,1.093700e-02
2.2893511,1.019055e+00,5.798000e-03
2.2893636,1.042534e+00,9.507000e-03
2.2893761,1.042394e+00,6.748000e-03
2.2893887,1.043297e+00,9.165000e-03
2.2894012,1.025686e+00,1.107700e-02
2.2894137,1.049990e+00,1.196000e-02
2.2894262,1.055184e+00,6.396000e-03
2.2894387,1.031381e+00,9.276000e-03
2.2894512,1.048813e+00,1.227400e-02
2.2894638,1.052766e+00,1.106500e-02
2.2894763,1.028255e+00,9.189000e-03
2.2894888,1.037356e+00,9.955000e-03
2.2895013,1.040863e+00,4.846000e-03
2.2895138,1.041279e+00,1.008600e-02
2.2895263,1.031039e+00,6.973000e-03
2.2895388,1.042366e+00,7.804000e-03
2.2895514,1.053067e+00,8.303000e-03
2.2895639,1.029581e+00,9.409000e-03
2.2895764,1.042681e+00,9.271000e-03
2.2895889,1.029903e+00,7.201000e-03
2.2896014,1.029363e+00,7.165000e-03
2.2896139,1.017992e+00,7.881000e-03
2.2896264,1.009972e+00,7.352000e-03
2.2896389,9.916690e-01,8.077000e-03
2.2896515,9.962670e-01,9.625000e-03
2.2896640,9.925080e-01,6.529000e-03
2.2896765,9.896440e-01,6.498000e-03
2.2896890,1.001842e+00,6.574000e-03
2.2897015,1.001678e+00,9.797000e-03
2.2897140,9.924810e-01,6.421000e-03
2.2897265,9.976610e-01,9.117000e-03
2.2897390,9.914870e-01,8.608000e-03
2.2897515,1.001046e+00,5.623000e-03
2.2897640,1.007106e+00,5.838000e-03
2.2897765,1.011416e+00,5.850000e-03
2.2897891,1.014649e+00,8.657000e-03
2.2898016,1.014642e+00,7.443000e-03
2.2898141,1.025257e+00,9.526000e-03
2.2898266,1.026207e+00,6.699000e-03
2.2898391,1.022645e+00,7.517000e-03
2.2898516,1.013166e+00,6.149000e-03
2.2898641,1.038221e+00,1.317200e-02
2.2898766,1.061189e+00,6.820000e-03
2.2898891,1.118557e+00,2.399400e-02
2.2899016,1.185220e+00,2.273200e-02
2.2899141,1.131848e+00,2.580700e-02
2.2899266,1.060430e+00,1.591300e-02
2.2899391,1.067975e+00,1.358300e-02
2.2899516,1.050033e+00,1.020500e-02
2.2899641,1.041583e+00,7.794000e-03
2.2899766,1.029029e+00,7.115000e-03
2.2899891,1.057548e+00,1.782100e-02
2.2900016,1.050567e+00,1.120900e-02
2.2900141,1.032372e+00,9.234000e-03
2.2900266,1.029455e+00,1.070400e-02
2.2900391,1.037778e+00,7.331000e-03
2.2900516,1.056388e+00,6.866000e-03
2.2900641,1.038781e+00,6.256000e-03
2.2900766,1.048512e+00,7.532000e-03
2.2900891,1.047574e+00,1.020100e-02
2.2901016,1.033692e+00,8.873000e-03
2.2901141,1.026256e+00,8.064000e-03
2.2901266,1.039401e+00,8.443000e-03
2.2901391,1.032428e+00,4.751000e-03
2.2901516,1.023420e+00,8.538000e-03
2.2901641,1.028380e+00,6.330000e-03
2.2901766,1.021434e+00,8.289000e-03
2.2901891,1.045028e+00,6.628000e-03
2.2902016,1.026080e+00,8.883000e-03
2.2902141,1.033688e+00,5.836000e-03
2.2902266,1.051987e+00,9.046000e-03
2.2902391,1.054363e+00,9.719000e-03
2.2902516,1.052727e+00,1.109900e-02
2.2902641,1.050646e+00,7.310000e-03
2.2902766,1.059313e+00,9.682000e-03
2.2902891,1.069880e+00,8.639000e-03
2.2903016,1.063460e+00,8.393000e-03
2.2903141,1.068933e+00,8.318000e-03
2.2903266,1.062473e+00,7.439000e-03
2.2903391,1.057900e+00,9.626000e-03
2.2903516,1.044092e+00,9.070000e-03
2.2903641,1.059995e+00,7.541000e-03
2.2903766,1.054893e+00,7.025000e-03
2.2903891,1.038651e+00,4.671000e-03
2.2904015,1.031171e+00,6.018000e-03
2.2904140,1.026399e+00,8.066000e-03
2.2904265,1.013713e+00,7.076000e-03
2.2904390,1.002177e+00,4.045000e-03
2.2904515,9.903520e-01,6.520000e-03
2.2904640,9.702610e-01,6.681000e-03
2.2904765,9.495160e-01,6.675000e-03
2.2904890,9.327300e-01,7.146000e-03
2.2905015,9.145720e-01,7.458000e-03
2.2905140,9.094110e-01,7.421000e-03
2.2905265,9.040800e-01,4.903000e-03
2.2905389,8.918110e-01,6.779000e-03
2.2905514,8.923570e-01,1.049000e-02
2.2905639,8.900370e-01,8.232000e-03
2.2905764,8.939510e-01,7.270000e-03
2.2905889,8.849320e-01,8.552000e-03
2.2906014,9.025660e-01,9.073000e-03
2.2906139,9.228900e-01,1.314700e-02
2.2906264,9.449450e-01,9.345000e-03
2.2906389,9.396820e-01,7.656000e-03
2.2906513,9.584030e-01,8.060000e-03
2.2906638,1.002654e+00,6.760000e-03
2.2906763,1.008190e+00,1.234200e-02
2.2906888,1.029687e+00,6.393000e-03
2.2907013,1.039015e+00,5.325000e-03
2.2907138,1.045564e+00,6.519000e-03
2.2907263,1.054103e+00,8.162000e-03
2.2907387,1.055374e+00,5.460000e-03
2.2907512,1.053350e+00,6.875000e-03
2.2907637,1.065015e+00,4.640000e-03
2.2907762,1.051387e+00,5.129000e-03
2.2907887,1.059955e+00,7.259000e-03
2.2908012,1.042638e+00,7.185000e-03
2.2908136,1.052021e+00,7.061000e-03
2.2908261,1.065609e+00,5.118000e-03
2.2908386,1.061947e+00,6.153000e-03
2.2908511,1.049603e+00,8.768000e-03
2.2908636,1.057853e+00,9.753000e-03
2.2908760,1.061556e+00,9.257000e-03
2.2908885,1.040990e+00,1.003200e-02
2.2909010,1.054268e+00,7.846000e-03
2.2909135,1.044289e+00,6.973000e-03
2.2909260,1.031200e+00,7.580000e-03
2.2909384,1.016801e+00,8.276000e-03
2.2909509,1.028005e+00,5.867000e-03
2.2909634,1.022762e+00,9.562000e-03
2.2909759,1.005068e+00,7.605000e-03
2.2909884,1.011517e+00,6.356000e-03
2.2910008,1.016106e+00,7.728000e-03
2.2910133,1.007986e+00,7.074000e-03
2.2910258,1.005689e+00,6.715000e-03
2.2910383,1.032147e+00,6.017000e-03
2.2910508,1.010762e+00,4.936000e-03
2.2910632,1.016666e+00,9.805000e-03
2.2910757,1.008746e+00,8.284000e-03
2.2910882,1.031162e+00,6.650000e-03
2.2911007,1.032342e+00,1.036800e-02
2.2911131,1.049727e+00,8.776000e-03
2.2911256,1.036850e+00,7.823000e-03
2.2911381,1.044413e+00,5.710000e-03
2.2911506,1.062578e+00,7.096000e-03
2.2911630,1.057257e+00,5.983000e-03
2.2911755,1.051028e+00,5.597000e-03
2.2911880,1.056459e+00,8.487000e-03
2.2912005,1.051516e+00,6.759000e-03
2.2912129,1.044623e+00,7.929000e-03
2.2912254,1.039604e+00,4.871000e-03
2.2912379,1.043547e+00,4.344000e-03
2.2912503,1.048793e+00,6.422000e-03
2.2912628,1.056596e+00,5.115000e-03
2.2912753,1.052057e+00,5.081000e-03
2.2912878,1.043732e+00,5.611000e-03
2.2913002,1.043847e+00,8.170000e-03
2.2913127,1.040703e+00,1.039900e-02
2.2913252,1.030627e+00,7.799000e-03
2.2913376,1.033348e+00,5.826000e-03
2.2913501,1.034996e+00,7.437000e-03
2.2913626,1.036789e+00,5.893000e-03
2.2913750,1.039145e+00,6.285000e-03
2.2913875,1.030429e+00,8.640000e-03
2.2914000,1.020314e+00,5.097000e-03
2.2914125,1.004808e+00,5.875000e-03
2.2914249,9.911340e-01,4.959000e-03
2.2914374,9.705480e-01,7.891000e-03
2.2914499,9.445150e-01,4.635000e-03
2.2914623,9.208120e-01,5.469000e-03
2.2914748,9.026080e-01,6.088000e-03
2.2914873,8.621470e-01,6.941000e-03
2.2914997,8.380010e-01,7.486000e-03
2.2915122,8.524760e-01,4.660000e-03
2.2915247,8.310800e-01,5.527000e-03
2.2915371,8.303930e-01,5.097000e-03
2.2915496,8.328450e-01,5.912000e-03
2.2915620,8.536280e-01,7.412000e-03
2.2915745,8.397490e-01,8.914000e-03
2.2915870,8.544200e-01,7.728000e-03
2.2915994,8.845700e-01,8.465000e-03
2.2916119,8.808050e-01,9.885000e-03
2.2916244,9.144140e-01,7.573000e-03
2.2916368,9.357580e-01,9.989000e-03
2.2916493,9.554130e-01,7.481000e-03
2.2916618,9.849740e-01,4.451000e-03
2.2916742,9.886470e-01,6.565000e-03
2.2916867,1.013493e+00,6.995000e-03
2.2916991,1.027309e+00,5.884000e-03
2.2917116,1.024540e+00,4.622000e-03
2.2917241,1.021610e+00,6.935000e-03
2.2917365,1.032252e+00,4.955000e-03
2.2917490,1.029191e+00,4.963000e-03
2.2917614,1.020736e+00,5.023000e-03
2.2917739,1.005398e+00,6.473000e-03
2.2917864,1.006178e+00,7.421000e-03
2.2917988,9.972360e-01,5.523000e-03
2.2918113,1.012101e+00,6.909000e-03
2.2918237,1.022680e+00,8.610000e-03
2.2918362,1.023019e+00,5.526000e-03
2.2918486,1.008021e+00,6.272000e-03
2.2918611,9.953500e-01,6.001000e-03
2.2918736,9.849920e-01,5.554000e-03
2.2918860,9.759500e-01,8.969000e-03
2.2918985,9.640750e-01,7.954000e-03
2.2919109,9.531380e-01,6.783000e-03
2.2919234,9.454680e-01,5.148000e-03
2.2919358,9.111020e-01,6.698000e-03
2.2919483,8.995680e-01,4.576000e-03
2.2919608,8.848050e-01,5.558000e-03
2.2919732,8.822890e-01,6.255000e-03
2.2919857,8.722890e-01,4.506000e-03
2.2919981,8.466470e-01,5.820000e-03
2.2920106,8.487680e-01,7.523000e-03
2.2920230,8.498930e-01,7.808000e-03
2.2920355,8.705680e-01,6.366000e-03
2.2920479,8.743710e-01,7.766000e-03
2.2920604,8.559550e-01,6.091000e-03
2.2920728,8.710520e-01,5.208000e-03
2.2920853,8.832280e-01,6.321000e-03
2.2920977,9.022060e-01,6.802000e-03
2.2921102,9.131770e-01,6.937000e-03
2.2921226,9.340740e-01,7.010000e-03
2.2921351,9.524320e-01,6.879000e-03
2.2921475,9.668520e-01,5.615000e-03
2.2921600,9.620290e-01,4.326000e-03
2.2921724,9.513670e-01,7.765000e-03
2.2921849,9.735350e-01,3.545000e-03
2.2921973,9.791940e-01,7.718000e-03
2.2922098,9.954140e-01,8.874000e-03
2.2922222,9.735330e-01,9.084000e-03
2.2922347,9.677320e-01,9.883000e-03
2.2922471,9.795220e-01,8.013000e-03
2.2922596,9.930710e-01,6.519000e-03
2.2922720,9.884030e-01,5.181000e-03
2.2922845,9.979490e-01,6.225000e-03
2.2922969,1.014460e+00,7.875000e-03
2.2923094,1.004047e+00,5.486000e-03
2.2923218,1.015166e+00,7.546000e-03
2.2923343,1.005382e+00,7.760000e-03
2.2923467,1.002564e+00,6.486000e-03
2.2923591,9.957620e-01,6.861000e-03
2.2923716,9.896400e-01,9.064000e-03
2.2923840,9.987890e-01,5.048000e-03
2.2923965,9.940480e-01,1.005000e-02
2.2924089,9.634170e-01,8.810000e-03
2.2924214,9.682310e-01,1.069500e-02
2.2924338,9.653110e-01,9.044000e-03
2.2924463,9.548580e-01,6.418000e-03
2.2924587,9.461290e-01,7.254000e-03
2.2924711,9.310610e-01,1.367600e-02
2.2924836,9.233720e-01,1.066800e-02
2.2924960,9.313330e-01,1.308400e-02
2.2925085,9.322410e-01,4.794000e-03
2.2925209,9.462570e-01,6.938000e-03
2.2925333,9.458100e-01,8.170000e-03
2.2925458,9.378050e-01,8.252000e-03
2.2925582,9.429030e-01,7.593000e-03
2.2925707,9.335270e-01,1.063100e-02
2.2925831,9.588730e-01,9.329000e-03
2.2925955,9.582580e-01,6.774000e-03
2.2926080,9.828210e-01,9.936000e-03
2.2926204,9.788890e-01,7.929000e-03
2.2926329,9.932900e-01,4.917000e-03
2.2926453,9.894360e-01,8.046000e-03
2.2926577,1.011536e+00,7.483000e-03
2.2926702,1.023603e+00,7.204000e-03
2.2926826,1.041096e+00,8.009000e-03
2.2926951,1.037606e+00,7.063000e-03
2.2927075,1.046115e+00,4.357000e-03
2.2927199,1.039678e+00,7.455000e-03
2.2927324,1.046435e+00,6.191000e-03
2.2927448,1.033001e+00,8.113000e-03
2.2927572,1.044650e+00,5.804000e-03
2.2927697,1.045082e+00,5.788000e-03
2.2927821,1.041024e+00,7.756000e-03
2.2927945,1.051042e+00,7.959000e-03
2.2928070,1.054603e+00,6.260000e-03
2.2928194,1.050808e+00,6.752000e-03
2.2928318,1.064415e+00,6.824000e-03
2.2928443,1.050532e+00,6.768000e-03
2.2928567,1.052072e+00,9.338000e-03
2.2928691,1.062767e+00,5.561000e-03
2.2928816,1.061881e+00,5.224000e-03
2.2928940,1.064172e+00,6.070000e-03
2.2929064,1.058366e+00,6.526000e-03
2.2929189,1.068160e+00,5.628000e-03
2.2929313,1.066163e+00,6.173000e-03
2.2929437,1.053035e+00,7.118000e-03
2.2929562,1.050801e+00,8.420000e-03
2.2929686,1.051361e+00,5.739000e-03
2.2929810,1.052603e+00,7.649000e-03
2.2929934,1.049162e+00,7.233000e-03
2.2930059,1.050815e+00,7.146000e-03
2.2930183,1.058287e+00,6.653000e-03
2.2930307,1.058227e+00,7.813000e-03
2.2930432,1.048045e+00,6.404000e-03
2.2930556,1.061407e+00,5.576000e-03
2.2930680,1.050814e+00,6.739000e-03
2.2930804,1.057183e+00,5.664000e-03
2.2930929,1.072679e+00,9.015000e-03
2.2931053,1.072426e+00,6.544000e-03
2.2931177,1.050827e+00,7.248000e-03
2.2931302,1.063935e+00,7.131000e-03
2.2931426,1.055555e+00,3.503000e-03
2.2931550,1.052946e+00,6.406000e-03
2.2931674,1.051330e+00,6.379000e-03
2.2931799,1.049470e+00,6.957000e-03
2.2931923,1.036013e+00,7.094000e-03
2.2932047,1.017247e+00,5.544000e-03
2.2932171,9.974140e-01,6.838000e-03
2.2932296,9.805250e-01,6.099000e-03
2.2932420,9.730490e-01,7.429000e-03
2.2932544,9.692050e-01,6.833000e-03
2.2932668,9.582530e-01,7.140000e-03
2.2932792,9.516120e-01,7.533000e-03
2.2932917,9.426880e-01,5.972000e-03
2.2933041,9.498670e-01,7.953000e-03
2.2933165,9.567900e-01,6.436000e-03
2.2933289,9.438370e-01,6.624000e-03
2.2933414,9.477100e-01,5.520000e-03
2.2933538,9.745150e-01,5.538000e-03
2.2933662,9.903720e-01,4.857000e-03
2.2933786,1.003316e+00,6.261000e-03
2.2933910,1.002064e+00,5.489000e-03
2.2934035,1.017395e+00,6.380000e-03
2.2934159,1.020401e+00,6.871000e-03
2.2934283,1.026131e+00,3.069000e-03
2.2934407,1.031241e+00,7.024000e-03
2.2934531,1.056024e+00,7.951000e-03
2.2934656,1.043698e+00,8.962000e-03
2.2934780,1.043056e+00,1.003900e-02
2.2934904,1.039449e+00,8.072000e-03
2.2935028,1.041695e+00,6.400000e-03
2.2935152,1.057529e+00,6.549000e-03
2.2935276,1.047555e+00,7.648000e-03
2.2935401,1.051254e+00,6.115000e-03
2.2935525,1.045980e+00,5.749000e-03
2.2935649,1.042478e+00,7.075000e-03
2.2935773,1.051459e+00,5.920000e-03
2.2935897,1.041853e+00,7.106000e-03
2.2936021,1.020561e+00,7.039000e-03
2.2936145,1.011544e+00,5.062000e-03
2.2936270,9.716010e-01,6.202000e-03
2.2936394,9.543550e-01,5.982000e-03
2.2936518,9.308590e-01,6.574000e-03
2.2936642,8.888360e-01,8.005000e-03
2.2936766,8.629220e-01,7.617000e-03
2.2936890,8.324120e-01,6.874000e-03
2.2937014,8.078650e-01,6.675000e-03
2.2937139,7.755560e-01,7.371000e-03
2.2937263,7.354780e-01,6.689000e-03
2.2937387,7.069600e-01,5.681000e-03
2.2937511,6.896080e-01,5.518000e-03
2.2937635,6.669730e-01,6.004000e-03
2.2937759,6.426210e-01,6.795000e-03
2.2937883,6.279990e-01,5.542000e-03
2.2938007,6.164280e-01,6.810000e-03
2.2938131,5.920440e-01,7.372000e-03
2.2938256,6.066670e-01,1.069200e-02
2.2938380,6.033150e-01,1.074800e-02
2.2938504,6.010060e-01,7.364000e-03
2.2938628,6.287900e-01,7.111000e-03
2.2938752,6.412390e-01,5.516000e-03
2.2938876,6.374360e-01,4.434000e-03
2.2939000,6.358960e-01,5.076000e-03
2.2939124,6.487920e-01,5.568000e-03
2.2939248,6.443410e-01,6.231000e-03
