nu,unc,A,S,"E""",g',"g""",J',"J""",Grve',v1',v2',v3',Ka',Kc',"Grve""","v1""","v2""","v3""","Ka""","Kc"""
4329.110607,0.000959,0.1036,1.270814109606162e-29,3766.378879,27,25,13,12, A2,0,2,0,13,1, A1,0,0,0,12,0
4329.110614,0.000959,0.1036,3.8124424462082007e-29,3766.378872,81,75,13,12, B2,0,2,0,13,0, B1,0,0,0,12,1
4329.158658,0.00039,0.00033612,3.27808591478772e-30,2880.832451,29,29,14,14, A2,0,2,0,9,5, A1,0,0,0,4,10
4329.306976,3.6e-05,0.69931,3.9977812665617437e-28,3659.903253,75,69,12,11, B1,0,1,1,7,5, B2,0,1,0,5,6
4329.374954,6.8e-05,0.55016,1.3353326262641583e-27,3136.411255,25,23,12,11, A2,0,1,1,4,9, A1,0,1,0,2,10
4329.431823,0.000119,0.32216,2.1979359231756855e-28,3654.04762,87,81,14,13, B1,1,1,0,4,11, B2,0,1,0,1,12
4329.612237,4.1e-05,0.71931,1.7006507599365167e-24,1962.506166,81,75,13,12, B1,0,0,1,5,9, B2,0,0,0,3,10
4329.745032,8.3e-05,0.00076922,9.675957982340754e-27,1340.884504,21,19,10,9, A2,1,0,0,7,3, A1,0,0,0,4,6
4330.114686,5.6e-05,0.0038926,3.761748297236114e-29,2998.76597,51,57,8,9, B2,0,4,0,3,6, B1,0,1,0,4,5
4330.492159,0.000214,0.25713,5.035185983494169e-30,4172.150832,31,29,15,14, A1,0,2,0,12,4, A2,0,0,0,11,3
4330.493025,0.000214,0.25713,1.5105594127835675e-29,4172.150257,93,87,15,14, B1,0,2,0,12,3, B2,0,0,0,11,4
4330.730665,0.000155,0.10541,2.6540880934706256e-28,3144.567968,27,25,13,12, A2,1,1,0,3,11, A1,0,1,0,0,12
4331.039398,0.000114,0.1097,8.284735318684977e-28,3144.577843,81,75,13,12, B1,1,1,0,2,11, B2,0,1,0,1,12
4331.123934,7.8e-05,2.2457e-06,1.5021940257150146e-28,927.743868,15,15,7,7, A2,0,3,0,1,7, A1,0,0,0,4,4
4331.350855,7e-05,0.00012728,5.149883752496592e-27,1282.918767,51,57,8,9, B1,0,3,0,2,7, B2,0,0,0,3,6
4331.370109,7.9e-05,9.7281e-07,1.3961342769601345e-29,1293.017188,19,21,9,10, A1,1,0,0,8,2, A2,0,0,0,1,9
4331.423842,7.1e-05,1.5298e-06,7.916745181273972e-29,1255.166516,57,51,9,8, B1,0,3,0,0,9, B2,0,0,0,5,4
4331.576059,0.000123,0.0010514,5.046971711153414e-30,3291.146923,105,105,17,17, B1,0,2,0,6,11, B2,0,0,0,1,16
4332.136273,4.1e-05,3.0663e-07,2.2797655385152667e-30,1631.382967,51,57,8,9, B2,1,1,0,1,8, B1,0,0,0,6,3
4332.219355,6.6e-05,9.7597e-05,4.551541009637026e-28,1806.669485,75,81,12,13, B2,0,0,1,6,6, B1,0,0,0,0,13
4332.358605,6.9e-05,0.0038368,1.9323553338196566e-26,1806.669485,81,81,13,13, B2,0,0,1,4,10, B1,0,0,0,0,13
4332.62798,6e-05,1.2632e-08,3.338589431858288e-30,488.134172,7,9,3,4, A2,0,3,0,1,3, A1,0,0,0,4,0
4332.63251,8.2e-05,0.039493,4.9532035493836024e-29,3567.171536,105,105,17,17, B2,0,0,1,6,12, B1,0,0,0,2,15
4332.667206,0.000661,0.69538,1.2880376662587592e-29,4183.387387,31,29,15,14, A2,1,1,0,5,11, A1,0,1,0,2,12
4333.314112,4.1e-05,3.7049e-08,1.250702410579565e-29,756.724702,33,39,5,6, B2,0,3,0,1,4, B1,0,0,0,4,3
4333.399049,3.5e-05,0.010655,2.8199685592052268e-30,3738.6089,51,45,8,7, B2,0,2,1,4,4, B1,0,2,0,0,7
4333.426258,0.00015,2.3325,7.525702886821577e-27,3360.598928,99,93,16,15, B1,0,0,1,7,9, B2,0,0,0,5,10
4333.502983,8.3e-05,7.6572e-05,1.6930538172444924e-29,2433.799069,75,75,12,12, B2,0,3,0,3,10, B1,0,0,0,6,7
4333.812914,6.2e-05,0.00041429,1.2851062870384135e-26,1360.235002,57,57,9,9, B2,0,0,1,8,2, B1,0,0,0,4,5
4334.064239,0.000171,0.049559,1.024187542540671e-30,4263.149925,51,57,8,9, B1,0,5,0,2,7, B2,0,2,0,1,8
4334.637494,0.005171,0.01701,2.037363202739759e-30,3812.044718,33,35,16,17, A2,1,1,0,1,15, A1,0,0,0,4,14
4334.679509,0.000112,0.00026756,3.167448205355529e-30,3080.177656,93,93,15,15, B1,1,0,0,8,7, B2,0,0,0,3,12
4334.912286,0.000112,0.0037734,7.394074935944401e-27,1774.615197,27,25,13,12, A1,0,2,0,6,8, A2,0,0,0,1,11
4335.05509,0.000201,0.89449,1.8492136238031916e-26,2739.427591,31,29,15,14, A1,0,0,1,5,10, A2,0,0,0,3,11
4335.260365,0.000138,1.3112,2.7230303780414206e-29,4432.8568,117,111,19,18, B1,1,0,0,6,13, B2,0,0,0,5,14
4335.315361,5.8e-05,0.015822,1.659845984007096e-27,2631.267071,93,93,15,15, B1,0,0,1,5,11, B2,0,0,0,1,14
4335.409768,2.5e-05,8.8469e-05,1.831218151949904e-25,447.252347,45,39,7,6, B1,0,0,1,5,3, B2,0,0,0,1,6
4335.412975,2.6e-05,8.4037e-05,5.653704902097343e-26,704.214032,51,45,8,7, B1,1,0,0,6,3, B2,0,0,0,1,6
4335.536508,0.000163,0.025326,2.2997526024815854e-27,2660.943956,93,99,15,16, B1,0,3,0,0,15, B2,0,0,0,1,16
4335.561294,0.000364,0.025328,7.666330584594543e-28,2660.944738,31,33,15,16, A2,0,3,0,1,15, A1,0,0,0,0,16
4335.563975,0.000161,0.017335,5.248904112847749e-29,3360.598928,93,93,15,15, B1,0,0,1,9,7, B2,0,0,0,5,10
4335.848781,0.000211,0.016983,6.132000909636566e-30,3810.933822,99,105,16,17, B1,1,1,0,2,15, B2,0,0,0,3,14
4336.171277,0.000137,5.3321e-06,4.6754971595999665e-28,920.209717,19,19,9,9, A1,1,0,0,6,4, A2,0,0,0,1,9
4336.321206,9.7e-05,0.001414,2.8442026992986572e-30,3383.265129,69,63,11,10, B1,0,3,0,8,3, B2,0,1,0,5,6
4336.703008,6.3e-05,0.28958,2.7325174476235596e-30,4260.351029,23,21,11,10, A2,0,2,1,2,9, A1,0,2,0,0,10
4337.105868,0.000101,0.050392,2.9902192582676326e-28,2915.893164,21,23,10,11, A1,0,4,0,0,10, A2,0,1,0,1,11
4337.166593,0.000204,0.20185,1.4155386492038957e-30,4382.778179,31,29,15,14, A1,0,1,1,5,10, A2,0,1,0,3,11
4337.175373,6e-05,0.75203,3.87223733594193e-25,2275.371915,81,75,13,12, B1,0,0,1,7,7, B2,0,0,0,5,8
4337.403493,0.00013,1.5578e-05,9.206187599198648e-29,1474.980198,19,19,9,9, A1,0,3,0,2,8, A2,0,0,0,5,5
4337.61077,4.4e-05,1.1016,3.9506264368073883e-28,3770.878047,81,75,13,12, B2,0,1,1,6,8, B1,0,1,0,4,9
4337.715776,0.000391,3.7504e-05,1.1394055514919471e-30,2872.273105,87,93,14,15, B2,0,2,0,9,6, B1,0,0,0,2,13
4337.853274,8.2e-05,2.3751e-05,1.819223345026141e-30,2572.138963,51,45,8,7, B2,1,1,0,7,2, B1,0,1,0,4,3
4337.984773,0.000133,0.0007993,2.0149294880263002e-30,3127.801436,25,27,12,13, A2,0,1,1,4,9, A1,0,0,0,8,6
4338.021125,9.2e-05,1.5227e-05,8.302765455772863e-30,1985.784148,21,23,10,11, A1,1,1,0,0,10, A2,0,0,0,5,7
4338.276461,0.000132,2.9647e-05,2.382763105047892e-28,1411.64175,19,17,9,8, A2,0,2,0,9,1, A1,0,0,0,6,2
4338.306919,0.000132,2.9627e-05,7.144424348949617e-28,1411.611293,57,51,9,8, B2,0,2,0,9,0, B1,0,0,0,6,3
4338.422943,7.2e-05,0.66619,1.323219836161168e-28,3650.508193,25,23,12,11, A1,0,1,1,7,6, A2,0,1,0,5,7
4338.445537,7.1e-05,0.050864,9.04994527031331e-28,2915.873741,63,69,10,11, B2,0,4,0,1,10, B1,0,1,0,0,11
4338.670124,7.6e-05,0.00042749,1.06588488961855e-27,1899.007489,63,69,10,11, B2,0,3,0,3,8, B1,0,0,0,4,7
4338.927431,0.000104,0.0018509,1.0383228640449756e-26,1557.84357,27,25,13,12, A2,0,2,0,5,9, A1,0,0,0,0,12
4339.190348,5.2e-05,2.7481e-05,9.650784565866443e-27,782.409821,39,45,6,7, B2,0,3,0,1,6, B1,0,0,0,2,5
4339.285121,0.000489,0.0011893,1.2341038924953884e-29,2880.832451,31,29,15,14, A2,1,0,0,7,9, A1,0,0,0,4,10
4339.366568,3.3e-05,0.0056441,1.2300288878522664e-26,1962.506166,75,75,12,12, B1,0,0,1,7,5, B2,0,0,0,3,10
4339.524056,3e-05,0.001936,3.6398805826006526e-29,2904.427809,63,63,10,10, B2,0,1,1,6,4, B1,0,1,0,2,9
4339.618868,0.000109,0.00015622,2.287982395125478e-29,2533.791758,81,81,13,13, B2,0,2,0,9,4, B1,0,0,0,4,9
4339.88314,0.000297,0.010587,4.357804260274374e-29,3083.864285,33,31,16,15, A2,0,2,0,7,9, A1,0,0,0,4,12
4339.982909,2.7e-05,0.00077515,3.558465621508697e-25,782.409821,51,45,8,7, B2,0,0,1,6,2, B1,0,0,0,2,5
4340.021901,2.8e-05,6.2024e-05,2.5873781138599882e-30,2740.420358,63,69,10,11, B1,0,1,1,5,5, B2,0,0,0,9,2
4340.270461,8.8e-05,0.0090759,7.73955588776539e-30,3592.422991,81,75,13,12, B1,0,4,0,0,13, B2,0,1,0,3,10
4340.465905,7e-05,6.4277e-05,2.7497814229151804e-30,2439.954332,15,15,7,7, A1,0,1,1,7,0, A2,0,1,0,3,5
4340.756309,0.00011,3.5538e-06,5.456422459816346e-29,1524.847291,63,69,10,11, B1,1,0,0,8,3, B2,0,0,0,1,10
4341.416108,8.8e-05,5.684e-06,4.638968478040889e-29,1690.663544,75,69,12,11, B2,0,2,0,7,6, B1,0,0,0,2,9
4341.467783,6.1e-05,2.2055e-06,9.927103844926519e-29,1282.918767,57,57,9,9, B1,1,0,0,8,1, B2,0,0,0,3,6
4341.750337,5.9e-05,0.001029,2.0895301358651944e-29,2981.357457,99,105,16,17, B2,0,0,1,4,12, B1,0,0,0,0,17
4341.766199,0.000124,0.96354,4.6015440112732467e-29,3959.251918,27,25,13,12, A1,0,1,1,7,6, A2,0,1,0,5,7
4342.601132,4.3e-05,0.95701,8.15223176783354e-28,3592.422991,81,75,13,12, B1,0,1,1,5,9, B2,0,1,0,3,10
4342.703347,5e-05,0.0014977,1.066123775724392e-30,3478.986318,39,33,6,5, B2,2,0,0,3,4, B1,0,2,0,0,5
4342.752491,5.1e-05,0.0035592,1.2343393812080778e-30,3626.922058,39,33,6,5, B2,1,0,1,4,2, B1,0,2,0,2,3
4342.818046,2.6e-05,2.1936e-05,2.3025789251994012e-26,586.243531,45,45,7,7, B2,0,0,1,6,2, B1,0,0,0,0,7
4342.953165,3e-05,0.0020571,4.233211253293697e-25,744.063658,19,17,9,8, A2,0,0,1,4,5, A1,0,0,0,0,8
4343.505427,6.4e-05,3.1095e-06,1.2467454432936649e-28,1327.109608,63,69,10,11, B2,1,0,0,7,4, B1,0,0,0,0,11
4343.642878,4.2e-05,1.7921e-07,1.2414431644570944e-28,416.208744,13,11,6,5, A2,0,0,1,6,1, A1,0,0,0,2,4
4343.852679,7.8e-05,0.00066649,1.0610066350158416e-29,2748.09865,25,27,12,13, A2,0,1,1,2,11, A1,0,0,0,6,8
4343.887868,0.000115,0.01329,4.048321886064581e-30,3770.878047,69,75,11,12, B2,0,4,0,3,8, B1,0,1,0,4,9
4343.978325,4.1e-05,3.5681e-07,1.106587541417966e-28,885.600147,57,51,9,8, B2,0,2,0,7,2, B1,0,0,0,2,7
4343.979828,6.7e-05,8.5395e-05,2.3871600869802273e-27,1131.775436,17,17,8,8, A2,0,0,1,8,1, A1,0,0,0,4,4
4344.796891,3.4e-05,0.00030768,1.7715936062164915e-29,2630.19233,51,51,8,8, B1,0,1,1,7,1, B2,0,1,0,3,6
4344.992175,6e-05,0.38193,3.4351914492575068e-25,2144.045742,75,69,12,11, B2,0,0,1,8,4, B1,0,0,0,6,5
4345.034769,3.1e-05,0.016227,6.86809612495711e-28,2490.35391,19,17,9,8, A1,0,1,1,5,4, A2,0,1,0,1,7
4345.179125,0.000292,2.992,4.909338694944588e-28,3758.395486,35,33,17,16, A1,0,0,1,7,10, A2,0,0,0,5,11
4345.752285,5.5e-05,0.93118,2.1324262799850073e-28,3877.087538,87,81,14,13, B2,0,1,1,4,10, B1,0,1,0,2,11
4345.867764,5.2e-05,4.7266e-06,1.3084134561161377e-30,2251.862176,39,33,6,5, B2,0,4,0,1,6, B1,0,1,0,4,1
4345.931079,7.8e-05,0.019039,9.203699110406089e-27,2009.805017,21,19,10,9, A2,0,0,1,10,1, A1,0,0,0,8,2
4345.931468,7.5e-05,0.01904,2.7612594703236495e-26,2009.804629,63,57,10,9, B2,0,0,1,10,0, B1,0,0,0,8,1
4346.167036,0.000173,0.010878,3.996104310959782e-30,3487.39812,21,23,10,11, A2,0,4,0,3,7, A1,0,1,0,4,8
4346.413011,8e-05,0.37816,1.141028628017482e-25,2142.596649,25,23,12,11, A2,0,0,1,8,5, A1,0,0,0,6,6
4346.430474,0.00019,2.7204,8.583250981581819e-28,3623.763002,35,33,17,16, A2,1,0,0,7,11, A1,0,0,0,4,12
4346.677768,0.000284,1.9139,7.960852409808732e-30,4728.219738,99,93,16,15, B1,1,1,0,6,11, B2,0,1,0,3,12
4346.713515,7.8e-05,9.9318e-05,1.1800944134072624e-26,1059.835298,51,45,8,7, B1,1,0,0,8,1, B2,0,0,0,5,2
4346.743416,0.000188,5.1318e-05,6.294110745335178e-30,2358.300366,29,31,14,15, A1,1,0,0,6,8, A2,0,0,0,1,15
4346.852689,4.2e-05,0.29449,8.293012974974426e-30,4260.466311,69,63,11,10, B1,0,2,1,3,9, B2,0,2,0,1,10
4346.902233,7.8e-05,9.919e-05,3.931842445454625e-27,1059.646575,17,15,8,7, A1,1,0,0,8,0, A2,0,0,0,5,3
4347.305188,6.9e-05,2.0467e-06,1.1589975408387603e-27,648.978663,33,39,5,6, B1,0,3,0,0,5, B2,0,0,0,3,4
4347.764241,6.1e-05,0.080175,7.296528757983724e-29,3526.627375,63,57,10,9, B1,0,1,1,9,1, B2,0,1,0,7,2
4347.849643,6.9e-05,0.0013067,1.259914086525014e-30,3381.704154,33,27,5,4, B1,1,0,1,3,3, B2,0,2,0,1,4
4347.908939,0.000101,0.28912,7.970805502594778e-29,3565.003519,23,21,11,10, A2,0,1,1,8,3, A1,0,1,0,6,4
4348.205601,0.000101,0.28855,2.3896683081547756e-28,3564.704855,69,63,11,10, B2,0,1,1,8,4, B1,0,1,0,6,5
4348.831524,0.000268,0.39919,4.5699025896217106e-27,2872.578723,33,31,16,15, A1,1,0,0,4,12, A2,0,0,0,3,13
4349.193853,0.000304,5.071e-05,1.405875435072027e-29,2142.596649,23,23,11,11, A2,0,3,0,3,9, A1,0,0,0,6,6
4349.336809,1.8e-05,0.66795,4.219012387368748e-25,2246.883887,87,81,14,13, B2,0,0,1,4,10, B1,0,0,0,2,11
4349.464792,0.0005,0.013108,2.763673983968824e-30,3375.297754,7,9,3,4, A2,0,5,0,1,3, A1,0,2,0,0,4
4349.795378,5.8e-05,5.1485e-06,2.059474874853118e-28,1080.385289,19,19,9,9, A2,1,0,0,7,3, A1,0,0,0,2,8
4349.85392,0.000101,0.0002218,1.3920815738891058e-30,2903.145112,21,21,10,10, A1,0,4,0,0,10, A2,0,1,0,1,9
4349.891469,7.1e-05,0.00022122,4.139363142520469e-30,2904.427809,63,63,10,10, B2,0,4,0,1,10, B1,0,1,0,2,9
4350.135228,0.00015,0.00096885,6.532674022327333e-30,2981.358283,33,35,16,17, A1,0,0,1,5,12, A2,0,0,0,1,17
4350.403065,7.3e-05,1.3083,4.103506321189741e-29,4285.646467,87,81,14,13, B1,0,1,1,7,7, B2,0,1,0,5,8
4350.595754,0.000408,0.0020259,1.1468499329400825e-30,3659.903253,75,69,12,11, B1,0,3,0,8,5, B2,0,1,0,5,6
4350.686375,7.9e-05,0.00036379,1.1744156295416152e-29,2872.273105,93,93,15,15, B2,1,0,0,7,8, B1,0,0,0,2,13
4350.965897,9.4e-05,1.5279e-05,1.617204184643805e-30,2321.811637,21,23,10,11, A1,1,1,0,2,8, A2,0,0,0,7,5
4351.14869,9e-05,0.13222,5.6235379624336e-26,2054.368084,23,21,11,10, A1,0,0,1,9,2, A2,0,0,0,7,3
4351.171702,8.5e-05,0.13219,1.6868521493425505e-25,2054.344741,69,63,11,10, B1,0,0,1,9,3, B2,0,0,0,7,4
4351.250603,3.6e-05,3.3241e-07,3.5467292802237883e-28,326.625476,13,11,6,5, A1,1,0,0,6,0, A2,0,0,0,1,5
4351.331636,8.9e-05,1.0057,8.848945657263385e-26,2426.195175,29,27,14,13, A2,0,0,1,6,9, A1,0,0,0,4,10
4351.417287,9.1e-05,0.0093795,4.4584465113881905e-30,3659.903253,63,69,10,11, B1,0,4,0,4,7, B2,0,1,0,5,6
4351.505901,0.000163,0.013526,1.8000632821211068e-30,3940.51875,69,75,11,12, B1,0,4,0,4,7, B2,0,1,0,5,8
4351.571887,5.7e-05,5.5553e-08,1.0343186971159696e-29,610.114408,9,11,4,5, A2,0,3,0,1,3, A1,0,0,0,4,2
4351.654171,4.7e-05,1.4789e-05,5.194887567229011e-30,2054.368084,19,21,9,10, A1,0,1,1,1,8, A2,0,0,0,7,3
4351.882464,7.4e-05,1.2379e-07,1.2422758123909694e-30,1590.690038,57,51,9,8, B1,0,3,0,2,7, B2,0,0,0,7,2
4351.899136,4.6e-05,0.0008739,6.692213057865893e-30,2841.430511,19,19,9,9, A1,0,1,1,7,2, A2,0,1,0,3,7
4352.055222,0.000204,0.059101,2.3845756503863493e-27,2586.528703,29,27,14,13, A1,0,2,0,8,6, A2,0,0,0,5,9
4352.082783,6.9e-05,2.2184e-07,1.0761685985494607e-28,744.162658,45,51,7,8, B1,0,0,1,7,1, B2,0,0,0,1,8
4352.120954,6.2e-05,3.3546e-05,1.405408748447035e-30,2512.375106,21,19,10,9, A1,1,1,0,4,6, A2,0,1,0,1,9
4352.61778,2.5e-05,1.8352e-05,9.362263095994647e-30,2180.6426,51,45,8,7, B2,1,1,0,5,4, B1,0,1,0,0,7
4352.789727,0.0001,0.0013145,1.1136128700177854e-28,2629.332949,75,81,12,13, B1,0,3,0,4,9, B2,0,0,0,5,8
4353.046974,6.7e-05,8.6409e-05,7.541519381591123e-27,1122.708302,51,51,8,8, B2,0,0,1,8,0, B1,0,0,0,4,5
4353.097392,0.000174,6.411e-05,1.4193951509455038e-29,2205.65174,25,25,12,12, A2,0,2,0,9,3, A1,0,0,0,4,8
4353.141481,3.8e-05,0.00060195,7.648263723641393e-27,1581.335664,69,63,11,10, B2,1,0,0,7,4, B1,0,0,0,4,7
4353.163376,6.2e-05,0.00041791,4.705168572568772e-27,1340.884504,19,19,9,9, A2,0,0,1,8,1, A1,0,0,0,4,6
4353.317048,6.2e-05,0.009262,3.3029178945263214e-29,3224.546279,57,63,9,10, B2,0,4,0,3,6, B1,0,1,0,4,7
4353.35582,0.000126,6.4392e-07,2.544904823199684e-29,1059.646575,17,15,8,7, A1,0,3,0,0,8, A2,0,0,0,5,3
4353.504151,9.9e-05,0.038615,8.256786195157956e-30,3940.584362,111,111,18,18, B1,0,0,1,5,13, B2,0,0,0,3,16
4353.677754,8.7e-05,3.8328e-05,1.62954280242229e-29,2327.912599,87,87,14,14, B2,0,2,0,7,8, B1,0,0,0,2,13
4353.702851,5.6e-05,0.090272,4.835443952264878e-25,1806.669485,87,81,14,13, B2,1,0,0,3,12, B1,0,0,0,0,13
4353.853076,7.2e-05,2.1582e-05,5.1056010634092204e-30,2433.799069,81,75,13,12, B2,0,3,0,1,12, B1,0,0,0,6,7
4354.089302,6.7e-05,0.25767,1.1708332980291439e-25,2327.912599,93,87,15,14, B2,1,0,0,3,12, B1,0,0,0,2,13
4354.385117,0.000138,0.002444,1.860925072723053e-30,3629.094326,87,93,14,15, B1,1,1,0,4,11, B2,0,0,0,7,8
4354.404001,0.000237,4.8835e-05,9.496024139126958e-30,2248.063135,27,27,13,13, A1,0,2,0,8,6, A2,0,0,0,3,11
4354.460718,0.000155,0.087952,1.569839953087146e-25,1806.670049,29,27,14,13, A1,1,0,0,2,12, A2,0,0,0,1,13
4354.489985,8.8e-05,0.032858,1.8451375790552011e-28,3244.5993,99,93,16,15, B2,1,0,0,7,10, B1,0,0,0,4,11
4354.496075,4.5e-05,0.0012029,1.3946112919665474e-26,1581.335664,63,63,10,10, B2,0,0,1,8,2, B1,0,0,0,4,7
4355.365257,7.8e-05,9.146e-06,1.5123688899143038e-29,1774.615197,23,25,11,12, A1,1,0,0,8,4, A2,0,0,0,1,11
4355.552135,0.00013,0.26893,4.0711856704146325e-26,2327.882531,31,29,15,14, A1,1,0,0,4,12, A2,0,0,0,1,13
4355.699507,0.000359,0.28316,3.0008052801105247e-30,4534.9613,99,93,16,15, B1,0,2,0,12,5, B2,0,0,0,11,4
4355.700422,0.000359,0.28316,1.0002675396964044e-30,4534.961396,33,31,16,15, A1,0,2,0,12,4, A2,0,0,0,11,5
4355.796469,7.6e-05,0.00016394,7.129426796893903e-29,2275.371915,69,75,11,12, B1,0,1,1,1,11, B2,0,0,0,5,8
4356.133105,0.00026,1.7675,3.547772912285617e-30,4638.348631,31,29,15,14, A1,0,1,1,7,8, A2,0,1,0,5,9
4356.203683,7.9e-05,0.00099282,2.625827327762935e-27,1695.067603,25,23,12,11, A1,1,0,0,6,6, A2,0,0,0,3,9
4356.221844,4.7e-05,0.12536,5.948776958827672e-24,1327.109608,75,69,12,11, B2,0,0,1,2,10, B1,0,0,0,0,11
4356.24013,6.7e-05,0.043191,1.9207308868103183e-27,2705.138984,57,63,9,10, B1,0,4,0,0,9, B2,0,1,0,1,10
4356.391263,7.8e-05,4.3637e-07,1.8035173805471598e-29,1050.157545,17,17,8,8, A1,1,0,0,8,0, A2,0,0,0,3,5
4356.789985,0.000254,0.0099482,5.81882799710913e-29,2983.395126,29,29,14,14, A1,0,0,1,9,6, A2,0,0,0,5,9
4356.931629,2.7e-05,0.0033428,2.140565004688621e-25,982.911525,19,17,9,8, A2,0,0,1,6,3, A1,0,0,0,2,6
4357.023241,9.5e-05,0.54606,1.8711106845267923e-26,2872.273105,99,93,16,15, B2,1,0,0,5,12, B1,0,0,0,2,13
4357.082537,0.000481,0.00047498,3.452479699187443e-30,2952.386242,31,33,15,16, A1,0,0,1,7,8, A2,0,0,0,1,15
4357.412306,7.7e-05,0.12598,1.99157728524922e-24,1327.116502,25,23,12,11, A1,0,0,1,3,10, A2,0,0,0,1,11
4357.656343,5e-05,0.0019249,1.3608346006176072e-30,3478.986318,39,33,6,5, B2,1,0,1,2,4, B1,0,2,0,0,5
4357.86788,6.1e-05,0.0026527,3.1419223364743605e-27,1843.028746,23,23,11,11, A2,0,0,1,8,3, A1,0,0,0,4,8
4358.012365,0.000146,0.12295,3.348219034161689e-30,4087.977666,29,27,14,13, A2,0,2,0,13,1, A1,0,0,0,12,2
4358.012365,0.000146,0.12295,1.0044657200133844e-29,4087.977664,87,81,14,13, B2,0,2,0,13,2, B1,0,0,0,12,1
4358.027823,7.7e-05,0.34838,6.754370021724836e-25,1774.615197,27,25,13,12, A1,0,0,1,3,10, A2,0,0,0,1,11
4358.12313,6.4e-05,8.1666e-07,3.5165916705157176e-30,1538.148739,19,21,9,10, A1,0,0,1,9,0, A2,0,0,0,3,7
4358.325568,0.0001,0.04386,6.496739644971292e-28,2705.096092,19,21,9,10, A2,0,4,0,1,9, A1,0,1,0,0,10
4358.487168,5.5e-05,1.1065e-05,9.244775107529131e-30,1875.461271,19,21,9,10, A2,0,1,1,0,9, A1,0,0,0,6,4
4358.584459,7.4e-05,0.00013463,2.7480551111312586e-30,2904.427809,69,63,11,10, B2,1,1,0,5,6, B1,0,1,0,2,9
4358.66121,5.3e-05,0.000288,2.59409139836056e-30,3072.725913,69,63,11,10, B1,1,1,0,6,5, B2,0,1,0,3,8
4359.103106,7e-05,7.1365e-06,3.2625688311477315e-28,1255.166516,51,51,8,8, B1,0,3,0,2,7, B2,0,0,0,5,4
4359.279358,0.000117,5.7e-07,2.1254101705324755e-29,1114.531282,21,21,10,10, A2,0,2,0,7,3, A1,0,0,0,0,10
4359.310182,0.000277,0.023517,2.8677351732698317e-27,2358.300366,29,31,14,15, A1,0,3,0,0,14, A2,0,0,0,1,15
4359.360544,0.000127,0.023515,8.602308760278611e-27,2358.299561,87,93,14,15, B2,0,3,0,1,14, B1,0,0,0,0,15
4359.715456,5.5e-05,0.87828,1.3669422736381075e-28,3940.51875,81,75,13,12, B1,0,1,1,7,7, B2,0,1,0,5,8
4359.897098,5.5e-05,0.002068,1.38168896080694e-28,2282.58948,11,13,5,6, A1,0,4,0,2,4, A2,0,1,0,3,3
4359.933602,0.000122,0.89912,3.6146227512087786e-26,2586.528703,29,27,14,13, A1,0,0,1,7,8, A2,0,0,0,5,9
4360.208397,8.6e-05,0.0038904,2.915062448128359e-30,3391.129023,27,27,13,13, A1,0,1,1,3,10, A2,0,1,0,1,13
4360.328676,0.000189,1.5158e-05,7.796396686150594e-29,1557.84357,25,25,12,12, A2,1,0,0,5,7, A1,0,0,0,0,12
4360.652037,0.000467,0.0018729,1.659326140139471e-30,3647.457779,111,111,18,18, B2,1,0,0,5,14, B1,0,0,0,2,17
4360.946206,0.000123,2.3651,2.4164053756799056e-30,5015.702698,99,93,16,15, B1,0,1,1,7,9, B2,0,1,0,5,10
4361.426062,0.000133,2.9364e-05,7.935318011564997e-29,1899.007489,69,69,11,11, B2,0,3,0,1,10, B1,0,0,0,4,7
4361.60807,9.8e-05,0.0247,2.484589906597768e-30,3752.415819,21,19,10,9, A2,0,1,1,10,1, A1,0,1,0,8,2
4361.608368,9.8e-05,0.0247,7.45377949803869e-30,3752.415521,63,57,10,9, B2,0,1,1,10,0, B1,0,1,0,8,1
4361.950663,5.2e-05,1.9567e-05,2.7051243060157334e-30,2471.254532,57,63,9,10, B1,0,1,1,5,5, B2,0,0,0,9,2
4362.345468,0.000447,0.98825,7.662761976569017e-28,3437.275042,35,33,17,16, A1,1,0,0,6,12, A2,0,0,0,3,13
4362.53028,2.9e-05,0.0018858,1.5481363011225776e-29,3072.725913,63,63,10,10, B1,0,1,1,7,3, B2,0,1,0,3,8
4362.552527,8.9e-05,0.54107,4.1738685376670916e-26,2437.501041,27,25,13,12, A2,0,0,1,8,5, A1,0,0,0,6,6
4362.70497,7.6e-05,2.8374e-05,7.864005129981266e-29,1874.972643,63,63,10,10, B2,0,3,0,3,8, B1,0,0,0,6,5
4362.84485,0.000126,1.8799e-06,7.746658531352576e-29,1050.157545,17,17,8,8, A1,0,3,0,0,8, A2,0,0,0,3,5
